file,bytes
.Fig1_taxonomy_EN.pdf.writing,0
.Fig1_taxonomy_ZH.png.writing,327860
.Fig2_class_workload_ZH.pdf.writing,0
.Fig3_all_tasks_workload_ZH.png.writing,196764
.Fig4_active_observational_closed_loop_EN.png.writing,0
Bilingual_Figure_Packet_2026-08-06.pdf,410458
Fig1_taxonomy_EN.pdf,18053
Fig1_taxonomy_EN.png,1064545
Fig1_taxonomy_EN.svg,140867
Fig1_taxonomy_ZH.pdf,83482
Fig1_taxonomy_ZH.png,858287
Fig1_taxonomy_ZH.svg,230832
Fig2_class_workload_EN.pdf,17920
Fig2_class_workload_EN.png,443601
Fig2_class_workload_EN.svg,78185
Fig2_class_workload_ZH.pdf,38062
Fig2_class_workload_ZH.png,362128
Fig2_class_workload_ZH.svg,98369
Fig3_all_tasks_workload_EN.pdf,22758
Fig3_all_tasks_workload_EN.png,1479428
Fig3_all_tasks_workload_EN.svg,209575
Fig3_all_tasks_workload_ZH.pdf,88101
Fig3_all_tasks_workload_ZH.png,1284792
Fig3_all_tasks_workload_ZH.svg,288031
Fig4_active_observational_closed_loop_EN.pdf,21498
Fig4_active_observational_closed_loop_EN.png,998963
Fig4_active_observational_closed_loop_EN.svg,125002
Fig5_active_observational_landscape_EN.pdf,32795
Fig5_active_observational_landscape_EN.png,1881235
Fig5_active_observational_landscape_EN.svg,251595
Fig5_active_observational_landscape_ZH.pdf,90001
Fig5_active_observational_landscape_ZH.png,1787570
Fig5_active_observational_landscape_ZH.svg,318885
README_bilingual.md,3762
active_observational_records_1002.csv,343982
active_observational_search_queries.csv,6044
bibliometric_metadata.json,1244
figure_captions_bilingual.md,4856
source_data_active_annual_counts_bilingual.csv,19955
source_data_all_task_counts_bilingual.csv,6681
summary_statistics_bilingual.csv,949
task_definitions_bilingual.json,17950
